Partición inducida por el atributo BUYING:
(BUYING
 (VHIGH #:|ej1| #:|ej2| #:|ej3| #:|ej4| #:|ej5| #:|ej6| #:|ej7| #:|ej8| #:|ej9|
  #:|ej10| #:|ej11| #:|ej12| #:|ej13| #:|ej14| #:|ej15| #:|ej16| #:|ej17|
  #:|ej18| #:|ej19| #:|ej20| #:|ej21| #:|ej22| #:|ej23| #:|ej24| #:|ej25|
  #:|ej26| #:|ej27| #:|ej28| #:|ej29| #:|ej30| #:|ej31| #:|ej32| #:|ej33|
  #:|ej34| #:|ej35| #:|ej36| #:|ej37| #:|ej38| #:|ej39| #:|ej40| #:|ej41|
  #:|ej42| #:|ej43| #:|ej44| #:|ej45| #:|ej46| #:|ej47| #:|ej48| #:|ej49|
  #:|ej50| #:|ej51| #:|ej52| #:|ej53| #:|ej54| #:|ej55| #:|ej56| #:|ej57|
  #:|ej58| #:|ej59| #:|ej60| #:|ej61| #:|ej62| #:|ej63| #:|ej64| #:|ej65|
  #:|ej66| #:|ej67| #:|ej68| #:|ej69| #:|ej70| #:|ej71| #:|ej72| #:|ej73|
  #:|ej74| #:|ej75| #:|ej76| #:|ej77| #:|ej78| #:|ej79| #:|ej80| #:|ej81|
  #:|ej82| #:|ej83| #:|ej84| #:|ej85| #:|ej86| #:|ej87| #:|ej88| #:|ej89|
  #:|ej90| #:|ej91| #:|ej92| #:|ej93| #:|ej94| #:|ej95| #:|ej96| #:|ej97|
  #:|ej98| #:|ej99| #:|ej100| #:|ej101| #:|ej102| #:|ej103| #:|ej104| #:|ej105|
  #:|ej106| #:|ej107| #:|ej108| #:|ej109| #:|ej110| #:|ej111| #:|ej112|
  #:|ej113| #:|ej114| #:|ej115| #:|ej116| #:|ej117| #:|ej118| #:|ej119|
  #:|ej120| #:|ej121| #:|ej122| #:|ej123| #:|ej124| #:|ej125| #:|ej126|
  #:|ej127| #:|ej128| #:|ej129| #:|ej130| #:|ej131| #:|ej132| #:|ej133|
  #:|ej134| #:|ej135| #:|ej136| #:|ej137| #:|ej138| #:|ej139| #:|ej140|
  #:|ej141| #:|ej142| #:|ej143| #:|ej144| #:|ej145| #:|ej146| #:|ej147|
  #:|ej148| #:|ej149| #:|ej150| #:|ej151| #:|ej152| #:|ej153| #:|ej154|
  #:|ej155| #:|ej156| #:|ej157| #:|ej158| #:|ej159| #:|ej160| #:|ej161|
  #:|ej162| #:|ej163| #:|ej164| #:|ej165| #:|ej166| #:|ej167| #:|ej168|
  #:|ej169| #:|ej170| #:|ej171| #:|ej172| #:|ej173| #:|ej174| #:|ej175|
  #:|ej176| #:|ej177| #:|ej178| #:|ej179| #:|ej180| #:|ej181| #:|ej182|
  #:|ej183| #:|ej184| #:|ej185| #:|ej186| #:|ej187| #:|ej188| #:|ej189|
  #:|ej190| #:|ej191| #:|ej192| #:|ej193| #:|ej194| #:|ej195| #:|ej196|
  #:|ej197| #:|ej198| #:|ej199| #:|ej200| #:|ej201| #:|ej202| #:|ej203|
  #:|ej204| #:|ej205| #:|ej206| #:|ej207| #:|ej208| #:|ej209| #:|ej210|
  #:|ej211| #:|ej212| #:|ej213| #:|ej214| #:|ej215| #:|ej216| #:|ej217|
  #:|ej218| #:|ej219| #:|ej220| #:|ej221| #:|ej222| #:|ej223| #:|ej224|
  #:|ej225| #:|ej226| #:|ej227| #:|ej228| #:|ej229| #:|ej230| #:|ej231|
  #:|ej232| #:|ej233| #:|ej234| #:|ej235| #:|ej236| #:|ej237| #:|ej238|
  #:|ej239| #:|ej240| #:|ej241| #:|ej242| #:|ej243| #:|ej244| #:|ej245|
  #:|ej246| #:|ej247| #:|ej248| #:|ej249| #:|ej250| #:|ej251| #:|ej252|
  #:|ej253| #:|ej254| #:|ej255| #:|ej256| #:|ej257| #:|ej258| #:|ej259|
  #:|ej260| #:|ej261| #:|ej262| #:|ej263| #:|ej264| #:|ej265| #:|ej266|
  #:|ej267| #:|ej268| #:|ej269| #:|ej270| #:|ej271| #:|ej272| #:|ej273|
  #:|ej274| #:|ej275| #:|ej276| #:|ej277| #:|ej278| #:|ej279| #:|ej280|
  #:|ej281| #:|ej282| #:|ej283| #:|ej284| #:|ej285| #:|ej286| #:|ej287|
  #:|ej288| #:|ej289| #:|ej290| #:|ej291| #:|ej292| #:|ej293| #:|ej294|
  #:|ej295| #:|ej296| #:|ej297| #:|ej298| #:|ej299| #:|ej300| #:|ej301|
  #:|ej302| #:|ej303| #:|ej304| #:|ej305| #:|ej306| #:|ej307| #:|ej308|
  #:|ej309| #:|ej310| #:|ej311| #:|ej312| #:|ej313| #:|ej314| #:|ej315|
  #:|ej316| #:|ej317| #:|ej318| #:|ej319| #:|ej320| #:|ej321| #:|ej322|
  #:|ej323| #:|ej324| #:|ej325| #:|ej326| #:|ej327| #:|ej328| #:|ej329|
  #:|ej330| #:|ej331| #:|ej332| #:|ej333| #:|ej334| #:|ej335| #:|ej336|
  #:|ej337| #:|ej338| #:|ej339| #:|ej340| #:|ej341| #:|ej342| #:|ej343|
  #:|ej344| #:|ej345| #:|ej346| #:|ej347| #:|ej348| #:|ej349| #:|ej350|
  #:|ej351| #:|ej352| #:|ej353| #:|ej354| #:|ej355| #:|ej356| #:|ej357|
  #:|ej358| #:|ej359| #:|ej360| #:|ej361| #:|ej362| #:|ej363| #:|ej364|
  #:|ej365| #:|ej366| #:|ej367| #:|ej368| #:|ej369| #:|ej370| #:|ej371|
  #:|ej372| #:|ej373| #:|ej374| #:|ej375| #:|ej376| #:|ej377| #:|ej378|
  #:|ej379| #:|ej380| #:|ej381| #:|ej382| #:|ej383| #:|ej384| #:|ej385|
  #:|ej386| #:|ej387| #:|ej388| #:|ej389| #:|ej390| #:|ej391| #:|ej392|
  #:|ej393| #:|ej394| #:|ej395| #:|ej396| #:|ej397| #:|ej398| #:|ej399|
  #:|ej400| #:|ej401| #:|ej402| #:|ej403| #:|ej404| #:|ej405| #:|ej406|
  #:|ej407| #:|ej408| #:|ej409| #:|ej410| #:|ej411| #:|ej412| #:|ej413|
  #:|ej414| #:|ej415| #:|ej416| #:|ej417| #:|ej418| #:|ej419| #:|ej420|
  #:|ej421| #:|ej422| #:|ej423| #:|ej424| #:|ej425| #:|ej426| #:|ej427|
  #:|ej428| #:|ej429| #:|ej430| #:|ej431| #:|ej432|)
 (HIGH #:|ej433| #:|ej434| #:|ej435| #:|ej436| #:|ej437| #:|ej438| #:|ej439|
  #:|ej73| #:|ej74| #:|ej75| #:|ej82| #:|ej83| #:|ej84| #:|ej91| #:|ej92|
  #:|ej93| #:|ej100| #:|ej101| #:|ej102| #:|ej109| #:|ej110| #:|ej111|
  #:|ej118| #:|ej119| #:|ej120| #:|ej127| #:|ej128| #:|ej129| #:|ej136|
  #:|ej137| #:|ej138| #:|ej145| #:|ej146| #:|ej147| #:|ej154| #:|ej155|
  #:|ej156| #:|ej163| #:|ej164| #:|ej165| #:|ej172| #:|ej173| #:|ej174|
  #:|ej181| #:|ej182| #:|ej183| #:|ej190| #:|ej191| #:|ej192| #:|ej199|
  #:|ej200| #:|ej201| #:|ej208| #:|ej209| #:|ej210| #:|ej217| #:|ej218|
  #:|ej219| #:|ej226| #:|ej227| #:|ej228| #:|ej235| #:|ej236| #:|ej237|
  #:|ej244| #:|ej245| #:|ej246| #:|ej253| #:|ej254| #:|ej255| #:|ej262|
  #:|ej263| #:|ej264| #:|ej271| #:|ej272| #:|ej273| #:|ej280| #:|ej281|
  #:|ej282| #:|ej289| #:|ej290| #:|ej291| #:|ej298| #:|ej299| #:|ej300|
  #:|ej307| #:|ej308| #:|ej309| #:|ej316| #:|ej317| #:|ej318| #:|ej325|
  #:|ej326| #:|ej327| #:|ej334| #:|ej335| #:|ej336| #:|ej343| #:|ej344|
  #:|ej345| #:|ej352| #:|ej353| #:|ej354| #:|ej361| #:|ej362| #:|ej363|
  #:|ej370| #:|ej371| #:|ej372| #:|ej379| #:|ej380| #:|ej381| #:|ej388|
  #:|ej389| #:|ej390| #:|ej397| #:|ej398| #:|ej399| #:|ej406| #:|ej407|
  #:|ej408| #:|ej415| #:|ej416| #:|ej417| #:|ej424| #:|ej425| #:|ej426|
  #:|ej433| #:|ej434| #:|ej435| #:|ej442| #:|ej443| #:|ej444| #:|ej451|
  #:|ej452| #:|ej453| #:|ej460| #:|ej461| #:|ej462| #:|ej469| #:|ej470|
  #:|ej471| #:|ej478| #:|ej479| #:|ej480| #:|ej487| #:|ej488| #:|ej489|
  #:|ej496| #:|ej497| #:|ej498| #:|ej505| #:|ej506| #:|ej507| #:|ej514|
  #:|ej515| #:|ej516| #:|ej523| #:|ej524| #:|ej525| #:|ej532| #:|ej533|
  #:|ej534| #:|ej541| #:|ej542| #:|ej543| #:|ej550| #:|ej551| #:|ej552|
  #:|ej559| #:|ej560| #:|ej561| #:|ej568| #:|ej569| #:|ej570| #:|ej577|
  #:|ej578| #:|ej579| #:|ej586| #:|ej587| #:|ej588| #:|ej595| #:|ej596|
  #:|ej597| #:|ej604| #:|ej605| #:|ej606| #:|ej613| #:|ej614| #:|ej615|
  #:|ej622| #:|ej623| #:|ej624| #:|ej631| #:|ej632| #:|ej633| #:|ej640|
  #:|ej641| #:|ej642| #:|ej649| #:|ej650| #:|ej651| #:|ej658| #:|ej659|
  #:|ej660| #:|ej667| #:|ej668| #:|ej669| #:|ej676| #:|ej677| #:|ej678|
  #:|ej685| #:|ej686| #:|ej687| #:|ej694| #:|ej695| #:|ej696| #:|ej703|
  #:|ej704| #:|ej705| #:|ej712| #:|ej713| #:|ej714| #:|ej721| #:|ej722|
  #:|ej723| #:|ej730| #:|ej731| #:|ej732| #:|ej739| #:|ej740| #:|ej741|
  #:|ej748| #:|ej749| #:|ej750| #:|ej757| #:|ej758| #:|ej759| #:|ej766|
  #:|ej767| #:|ej768| #:|ej775| #:|ej776| #:|ej777| #:|ej784| #:|ej785|
  #:|ej786| #:|ej793| #:|ej794| #:|ej795| #:|ej802| #:|ej803| #:|ej804|
  #:|ej811| #:|ej812| #:|ej813| #:|ej820| #:|ej821| #:|ej822| #:|ej829|
  #:|ej830| #:|ej831| #:|ej838| #:|ej839| #:|ej840| #:|ej847| #:|ej848|
  #:|ej849| #:|ej856| #:|ej857| #:|ej858| #:|ej865| #:|ej866| #:|ej867|
  #:|ej874| #:|ej875| #:|ej876| #:|ej883| #:|ej884| #:|ej885| #:|ej892|
  #:|ej893| #:|ej894| #:|ej901| #:|ej902| #:|ej903| #:|ej910| #:|ej911|
  #:|ej912| #:|ej919| #:|ej920| #:|ej921| #:|ej928| #:|ej929| #:|ej930|
  #:|ej937| #:|ej938| #:|ej939| #:|ej946| #:|ej947| #:|ej948| #:|ej955|
  #:|ej956| #:|ej957| #:|ej964| #:|ej965| #:|ej966| #:|ej973| #:|ej974|
  #:|ej975| #:|ej982| #:|ej983| #:|ej984| #:|ej991| #:|ej992| #:|ej993|
  #:|ej1000| #:|ej1001| #:|ej1002| #:|ej1009| #:|ej1010| #:|ej1011| #:|ej1018|
  #:|ej1019| #:|ej1020| #:|ej1027| #:|ej1028| #:|ej1029| #:|ej1036| #:|ej1037|
  #:|ej1038| #:|ej1045| #:|ej1046| #:|ej1047| #:|ej1054| #:|ej1055| #:|ej1056|
  #:|ej1063| #:|ej1064| #:|ej1065| #:|ej1072| #:|ej1073| #:|ej1074| #:|ej1081|
  #:|ej1082| #:|ej1083| #:|ej1090| #:|ej1091| #:|ej1092| #:|ej1099| #:|ej1100|
  #:|ej1101| #:|ej1108| #:|ej1109| #:|ej1110| #:|ej1117| #:|ej1118| #:|ej1119|
  #:|ej1126| #:|ej1127| #:|ej1128| #:|ej1135| #:|ej1136| #:|ej1137| #:|ej1144|
  #:|ej1145| #:|ej1146| #:|ej1153| #:|ej1154| #:|ej1155| #:|ej1162| #:|ej1163|
  #:|ej1164| #:|ej1171| #:|ej1172| #:|ej1173| #:|ej1180| #:|ej1181| #:|ej1182|
  #:|ej1189| #:|ej1190| #:|ej1191| #:|ej1198| #:|ej1199| #:|ej1200| #:|ej1207|
  #:|ej1208| #:|ej1209| #:|ej1216| #:|ej1217| #:|ej1218| #:|ej1225| #:|ej1226|
  #:|ej1227| #:|ej1234| #:|ej1235| #:|ej1236| #:|ej1243| #:|ej1244| #:|ej1245|
  #:|ej1252| #:|ej1253| #:|ej1254| #:|ej1261| #:|ej1262| #:|ej1263| #:|ej1270|
  #:|ej1271| #:|ej1272| #:|ej1279| #:|ej1280| #:|ej1281| #:|ej1288| #:|ej1289|
  #:|ej1290| #:|ej1297| #:|ej1298| #:|ej1299| #:|ej1306| #:|ej1307| #:|ej1308|
  #:|ej1315| #:|ej1316| #:|ej1317| #:|ej1324| #:|ej1325| #:|ej1326| #:|ej1333|
  #:|ej1334| #:|ej1335| #:|ej1342| #:|ej1343| #:|ej1344| #:|ej1351| #:|ej1352|
  #:|ej1353| #:|ej1360| #:|ej1361| #:|ej1362| #:|ej1369| #:|ej1370| #:|ej1371|
  #:|ej1378| #:|ej1379| #:|ej1380| #:|ej1387| #:|ej1388| #:|ej1389| #:|ej1396|
  #:|ej1397| #:|ej1398| #:|ej1405| #:|ej1406| #:|ej1407| #:|ej1414| #:|ej1415|
  #:|ej1416| #:|ej1423| #:|ej1424| #:|ej1425| #:|ej1432| #:|ej1433| #:|ej1434|
  #:|ej1441| #:|ej1442| #:|ej1443| #:|ej1450| #:|ej1451| #:|ej1452| #:|ej1459|
  #:|ej1460| #:|ej1461| #:|ej1468| #:|ej1469| #:|ej1470| #:|ej1477| #:|ej1478|
  #:|ej1479| #:|ej1486| #:|ej1487| #:|ej1488| #:|ej1495| #:|ej1496| #:|ej1497|
  #:|ej1504| #:|ej1505| #:|ej1506| #:|ej1513| #:|ej1514| #:|ej1515| #:|ej1522|
  #:|ej1523| #:|ej1524| #:|ej1531| #:|ej1532| #:|ej1533| #:|ej1540| #:|ej1541|
  #:|ej1542| #:|ej1549| #:|ej1550| #:|ej1551| #:|ej1558| #:|ej1559| #:|ej1560|
  #:|ej1567| #:|ej1568| #:|ej1569| #:|ej1576| #:|ej1577| #:|ej1578| #:|ej1585|
  #:|ej1586| #:|ej1587| #:|ej1594| #:|ej1595| #:|ej1596| #:|ej1603| #:|ej1604|
  #:|ej1605| #:|ej1612| #:|ej1613| #:|ej1614| #:|ej1621| #:|ej1622| #:|ej1623|
  #:|ej1630| #:|ej1631| #:|ej1632| #:|ej1639| #:|ej1640| #:|ej1641| #:|ej1648|
  #:|ej1649| #:|ej1650| #:|ej1657| #:|ej1658| #:|ej1659| #:|ej1666| #:|ej1667|
  #:|ej1668| #:|ej1675| #:|ej1676| #:|ej1677| #:|ej1684| #:|ej1685| #:|ej1686|
  #:|ej1693| #:|ej1694| #:|ej1695| #:|ej1702| #:|ej1703| #:|ej1704| #:|ej1711|
  #:|ej1712| #:|ej1713| #:|ej1720| #:|ej1721| #:|ej1722|)
 (MED #:|ej4| #:|ej5| #:|ej6| #:|ej13| #:|ej14| #:|ej15| #:|ej22| #:|ej23|
  #:|ej24| #:|ej31| #:|ej32| #:|ej33| #:|ej40| #:|ej41| #:|ej42| #:|ej49|
  #:|ej50| #:|ej51| #:|ej58| #:|ej59| #:|ej60| #:|ej67| #:|ej68| #:|ej69|
  #:|ej76| #:|ej77| #:|ej78| #:|ej85| #:|ej86| #:|ej87| #:|ej94| #:|ej95|
  #:|ej96| #:|ej103| #:|ej104| #:|ej105| #:|ej112| #:|ej113| #:|ej114|
  #:|ej121| #:|ej122| #:|ej123| #:|ej130| #:|ej131| #:|ej132| #:|ej139|
  #:|ej140| #:|ej141| #:|ej148| #:|ej149| #:|ej150| #:|ej157| #:|ej158|
  #:|ej159| #:|ej166| #:|ej167| #:|ej168| #:|ej175| #:|ej176| #:|ej177|
  #:|ej184| #:|ej185| #:|ej186| #:|ej193| #:|ej194| #:|ej195| #:|ej202|
  #:|ej203| #:|ej204| #:|ej211| #:|ej212| #:|ej213| #:|ej220| #:|ej221|
  #:|ej222| #:|ej229| #:|ej230| #:|ej231| #:|ej238| #:|ej239| #:|ej240|
  #:|ej247| #:|ej248| #:|ej249| #:|ej256| #:|ej257| #:|ej258| #:|ej265|
  #:|ej266| #:|ej267| #:|ej274| #:|ej275| #:|ej276| #:|ej283| #:|ej284|
  #:|ej285| #:|ej292| #:|ej293| #:|ej294| #:|ej301| #:|ej302| #:|ej303|
  #:|ej310| #:|ej311| #:|ej312| #:|ej319| #:|ej320| #:|ej321| #:|ej328|
  #:|ej329| #:|ej330| #:|ej337| #:|ej338| #:|ej339| #:|ej346| #:|ej347|
  #:|ej348| #:|ej355| #:|ej356| #:|ej357| #:|ej364| #:|ej365| #:|ej366|
  #:|ej373| #:|ej374| #:|ej375| #:|ej382| #:|ej383| #:|ej384| #:|ej391|
  #:|ej392| #:|ej393| #:|ej400| #:|ej401| #:|ej402| #:|ej409| #:|ej410|
  #:|ej411| #:|ej418| #:|ej419| #:|ej420| #:|ej427| #:|ej428| #:|ej429|
  #:|ej436| #:|ej437| #:|ej438| #:|ej445| #:|ej446| #:|ej447| #:|ej454|
  #:|ej455| #:|ej456| #:|ej463| #:|ej464| #:|ej465| #:|ej472| #:|ej473|
  #:|ej474| #:|ej481| #:|ej482| #:|ej483| #:|ej490| #:|ej491| #:|ej492|
  #:|ej499| #:|ej500| #:|ej501| #:|ej508| #:|ej509| #:|ej510| #:|ej517|
  #:|ej518| #:|ej519| #:|ej526| #:|ej527| #:|ej528| #:|ej535| #:|ej536|
  #:|ej537| #:|ej544| #:|ej545| #:|ej546| #:|ej553| #:|ej554| #:|ej555|
  #:|ej562| #:|ej563| #:|ej564| #:|ej571| #:|ej572| #:|ej573| #:|ej580|
  #:|ej581| #:|ej582| #:|ej589| #:|ej590| #:|ej591| #:|ej598| #:|ej599|
  #:|ej600| #:|ej607| #:|ej608| #:|ej609| #:|ej616| #:|ej617| #:|ej618|
  #:|ej625| #:|ej626| #:|ej627| #:|ej634| #:|ej635| #:|ej636| #:|ej643|
  #:|ej644| #:|ej645| #:|ej652| #:|ej653| #:|ej654| #:|ej661| #:|ej662|
  #:|ej663| #:|ej670| #:|ej671| #:|ej672| #:|ej679| #:|ej680| #:|ej681|
  #:|ej688| #:|ej689| #:|ej690| #:|ej697| #:|ej698| #:|ej699| #:|ej706|
  #:|ej707| #:|ej708| #:|ej715| #:|ej716| #:|ej717| #:|ej724| #:|ej725|
  #:|ej726| #:|ej733| #:|ej734| #:|ej735| #:|ej742| #:|ej743| #:|ej744|
  #:|ej751| #:|ej752| #:|ej753| #:|ej760| #:|ej761| #:|ej762| #:|ej769|
  #:|ej770| #:|ej771| #:|ej778| #:|ej779| #:|ej780| #:|ej787| #:|ej788|
  #:|ej789| #:|ej796| #:|ej797| #:|ej798| #:|ej805| #:|ej806| #:|ej807|
  #:|ej814| #:|ej815| #:|ej816| #:|ej823| #:|ej824| #:|ej825| #:|ej832|
  #:|ej833| #:|ej834| #:|ej841| #:|ej842| #:|ej843| #:|ej850| #:|ej851|
  #:|ej852| #:|ej859| #:|ej860| #:|ej861| #:|ej868| #:|ej869| #:|ej870|
  #:|ej877| #:|ej878| #:|ej879| #:|ej886| #:|ej887| #:|ej888| #:|ej895|
  #:|ej896| #:|ej897| #:|ej904| #:|ej905| #:|ej906| #:|ej913| #:|ej914|
  #:|ej915| #:|ej922| #:|ej923| #:|ej924| #:|ej931| #:|ej932| #:|ej933|
  #:|ej940| #:|ej941| #:|ej942| #:|ej949| #:|ej950| #:|ej951| #:|ej958|
  #:|ej959| #:|ej960| #:|ej967| #:|ej968| #:|ej969| #:|ej976| #:|ej977|
  #:|ej978| #:|ej985| #:|ej986| #:|ej987| #:|ej994| #:|ej995| #:|ej996|
  #:|ej1003| #:|ej1004| #:|ej1005| #:|ej1012| #:|ej1013| #:|ej1014| #:|ej1021|
  #:|ej1022| #:|ej1023| #:|ej1030| #:|ej1031| #:|ej1032| #:|ej1039| #:|ej1040|
  #:|ej1041| #:|ej1048| #:|ej1049| #:|ej1050| #:|ej1057| #:|ej1058| #:|ej1059|
  #:|ej1066| #:|ej1067| #:|ej1068| #:|ej1075| #:|ej1076| #:|ej1077| #:|ej1084|
  #:|ej1085| #:|ej1086| #:|ej1093| #:|ej1094| #:|ej1095| #:|ej1102| #:|ej1103|
  #:|ej1104| #:|ej1111| #:|ej1112| #:|ej1113| #:|ej1120| #:|ej1121| #:|ej1122|
  #:|ej1129| #:|ej1130| #:|ej1131| #:|ej1138| #:|ej1139| #:|ej1140| #:|ej1147|
  #:|ej1148| #:|ej1149| #:|ej1156| #:|ej1157| #:|ej1158| #:|ej1165| #:|ej1166|
  #:|ej1167| #:|ej1174| #:|ej1175| #:|ej1176| #:|ej1183| #:|ej1184| #:|ej1185|
  #:|ej1192| #:|ej1193| #:|ej1194| #:|ej1201| #:|ej1202| #:|ej1203| #:|ej1210|
  #:|ej1211| #:|ej1212| #:|ej1219| #:|ej1220| #:|ej1221| #:|ej1228| #:|ej1229|
  #:|ej1230| #:|ej1237| #:|ej1238| #:|ej1239| #:|ej1246| #:|ej1247| #:|ej1248|
  #:|ej1255| #:|ej1256| #:|ej1257| #:|ej1264| #:|ej1265| #:|ej1266| #:|ej1273|
  #:|ej1274| #:|ej1275| #:|ej1282| #:|ej1283| #:|ej1284| #:|ej1291| #:|ej1292|
  #:|ej1293| #:|ej1300| #:|ej1301| #:|ej1302| #:|ej1309| #:|ej1310| #:|ej1311|
  #:|ej1318| #:|ej1319| #:|ej1320| #:|ej1327| #:|ej1328| #:|ej1329| #:|ej1336|
  #:|ej1337| #:|ej1338| #:|ej1345| #:|ej1346| #:|ej1347| #:|ej1354| #:|ej1355|
  #:|ej1356| #:|ej1363| #:|ej1364| #:|ej1365| #:|ej1372| #:|ej1373| #:|ej1374|
  #:|ej1381| #:|ej1382| #:|ej1383| #:|ej1390| #:|ej1391| #:|ej1392| #:|ej1399|
  #:|ej1400| #:|ej1401| #:|ej1408| #:|ej1409| #:|ej1410| #:|ej1417| #:|ej1418|
  #:|ej1419| #:|ej1426| #:|ej1427| #:|ej1428| #:|ej1435| #:|ej1436| #:|ej1437|
  #:|ej1444| #:|ej1445| #:|ej1446| #:|ej1453| #:|ej1454| #:|ej1455| #:|ej1462|
  #:|ej1463| #:|ej1464| #:|ej1471| #:|ej1472| #:|ej1473| #:|ej1480| #:|ej1481|
  #:|ej1482| #:|ej1489| #:|ej1490| #:|ej1491| #:|ej1498| #:|ej1499| #:|ej1500|
  #:|ej1507| #:|ej1508| #:|ej1509| #:|ej1516| #:|ej1517| #:|ej1518| #:|ej1525|
  #:|ej1526| #:|ej1527| #:|ej1534| #:|ej1535| #:|ej1536| #:|ej1543| #:|ej1544|
  #:|ej1545| #:|ej1552| #:|ej1553| #:|ej1554| #:|ej1561| #:|ej1562| #:|ej1563|
  #:|ej1570| #:|ej1571| #:|ej1572| #:|ej1579| #:|ej1580| #:|ej1581| #:|ej1588|
  #:|ej1589| #:|ej1590| #:|ej1597| #:|ej1598| #:|ej1599| #:|ej1606| #:|ej1607|
  #:|ej1608| #:|ej1615| #:|ej1616| #:|ej1617| #:|ej1624| #:|ej1625| #:|ej1626|
  #:|ej1633| #:|ej1634| #:|ej1635| #:|ej1642| #:|ej1643| #:|ej1644| #:|ej1651|
  #:|ej1652| #:|ej1653| #:|ej1660| #:|ej1661| #:|ej1662| #:|ej1669| #:|ej1670|
  #:|ej1671| #:|ej1678| #:|ej1679| #:|ej1680| #:|ej1687| #:|ej1688| #:|ej1689|
  #:|ej1696| #:|ej1697| #:|ej1698| #:|ej1705| #:|ej1706| #:|ej1707| #:|ej1714|
  #:|ej1715| #:|ej1716| #:|ej1723| #:|ej1724| #:|ej1725|)
 (BIG #:|ej7| #:|ej8| #:|ej9| #:|ej16| #:|ej17| #:|ej18| #:|ej25| #:|ej26|
  #:|ej27| #:|ej34| #:|ej35| #:|ej36| #:|ej43| #:|ej44| #:|ej45| #:|ej52|
  #:|ej53| #:|ej54| #:|ej61| #:|ej62| #:|ej63| #:|ej70| #:|ej71| #:|ej72|
  #:|ej79| #:|ej80| #:|ej81| #:|ej88| #:|ej89| #:|ej90| #:|ej97| #:|ej98|
  #:|ej99| #:|ej106| #:|ej107| #:|ej108| #:|ej115| #:|ej116| #:|ej117|
  #:|ej124| #:|ej125| #:|ej126| #:|ej133| #:|ej134| #:|ej135| #:|ej142|
  #:|ej143| #:|ej144| #:|ej151| #:|ej152| #:|ej153| #:|ej160| #:|ej161|
  #:|ej162| #:|ej169| #:|ej170| #:|ej171| #:|ej178| #:|ej179| #:|ej180|
  #:|ej187| #:|ej188| #:|ej189| #:|ej196| #:|ej197| #:|ej198| #:|ej205|
  #:|ej206| #:|ej207| #:|ej214| #:|ej215| #:|ej216| #:|ej223| #:|ej224|
  #:|ej225| #:|ej232| #:|ej233| #:|ej234| #:|ej241| #:|ej242| #:|ej243|
  #:|ej250| #:|ej251| #:|ej252| #:|ej259| #:|ej260| #:|ej261| #:|ej268|
  #:|ej269| #:|ej270| #:|ej277| #:|ej278| #:|ej279| #:|ej286| #:|ej287|
  #:|ej288| #:|ej295| #:|ej296| #:|ej297| #:|ej304| #:|ej305| #:|ej306|
  #:|ej313| #:|ej314| #:|ej315| #:|ej322| #:|ej323| #:|ej324| #:|ej331|
  #:|ej332| #:|ej333| #:|ej340| #:|ej341| #:|ej342| #:|ej349| #:|ej350|
  #:|ej351| #:|ej358| #:|ej359| #:|ej360| #:|ej367| #:|ej368| #:|ej369|
  #:|ej376| #:|ej377| #:|ej378| #:|ej385| #:|ej386| #:|ej387| #:|ej394|
  #:|ej395| #:|ej396| #:|ej403| #:|ej404| #:|ej405| #:|ej412| #:|ej413|
  #:|ej414| #:|ej421| #:|ej422| #:|ej423| #:|ej430| #:|ej431| #:|ej432|
  #:|ej439| #:|ej440| #:|ej441| #:|ej448| #:|ej449| #:|ej450| #:|ej457|
  #:|ej458| #:|ej459| #:|ej466| #:|ej467| #:|ej468| #:|ej475| #:|ej476|
  #:|ej477| #:|ej484| #:|ej485| #:|ej486| #:|ej493| #:|ej494| #:|ej495|
  #:|ej502| #:|ej503| #:|ej504| #:|ej511| #:|ej512| #:|ej513| #:|ej520|
  #:|ej521| #:|ej522| #:|ej529| #:|ej530| #:|ej531| #:|ej538| #:|ej539|
  #:|ej540| #:|ej547| #:|ej548| #:|ej549| #:|ej556| #:|ej557| #:|ej558|
  #:|ej565| #:|ej566| #:|ej567| #:|ej574| #:|ej575| #:|ej576| #:|ej583|
  #:|ej584| #:|ej585| #:|ej592| #:|ej593| #:|ej594| #:|ej601| #:|ej602|
  #:|ej603| #:|ej610| #:|ej611| #:|ej612| #:|ej619| #:|ej620| #:|ej621|
  #:|ej628| #:|ej629| #:|ej630| #:|ej637| #:|ej638| #:|ej639| #:|ej646|
  #:|ej647| #:|ej648| #:|ej655| #:|ej656| #:|ej657| #:|ej664| #:|ej665|
  #:|ej666| #:|ej673| #:|ej674| #:|ej675| #:|ej682| #:|ej683| #:|ej684|
  #:|ej691| #:|ej692| #:|ej693| #:|ej700| #:|ej701| #:|ej702| #:|ej709|
  #:|ej710| #:|ej711| #:|ej718| #:|ej719| #:|ej720| #:|ej727| #:|ej728|
  #:|ej729| #:|ej736| #:|ej737| #:|ej738| #:|ej745| #:|ej746| #:|ej747|
  #:|ej754| #:|ej755| #:|ej756| #:|ej763| #:|ej764| #:|ej765| #:|ej772|
  #:|ej773| #:|ej774| #:|ej781| #:|ej782| #:|ej783| #:|ej790| #:|ej791|
  #:|ej792| #:|ej799| #:|ej800| #:|ej801| #:|ej808| #:|ej809| #:|ej810|
  #:|ej817| #:|ej818| #:|ej819| #:|ej826| #:|ej827| #:|ej828| #:|ej835|
